Company Name, Telephone, Fax, Email
ALISTER ENGINEERING & HARDWARE SUPPLIERS, 07-354 3599, 07-354 8898, [email]
ALL STATE OXYGEN & HARDWARE SDN BHD, 07-237 1900 |  237 1902, 07-236 3741, [email]
ASSIA METAL & MACHINERY SDN BHD, 07-355 9991 |  355 9992, 07-355 9993, [email]
ASSIA METAL SDN BHD, 07-556 1888, 07-557 8900, [email]
ANFRED HARDWARE SDN BHD, 013-740 2222 |  012-779 9446, 07-509 7922, [email]/ [email]
AKODA RESOURCES SDN BHD, 06-954 4896, 06-950 1236, [email]
BAHAN-BAHAN PEMBINAAN MERSING SDN BHD, 07-799 1462, 07-799 2305, [email]
BAN HUP HENG HARDWARE SDN BHD, 06-952 1287, 06-953 3805, [email]
BEE HONG HARDWARE TRADING CO., 81100 | , 07-3544191, [email]
BRC MESH ENTERPRISE SDN BHD, 07-3544190, 06-975 1159 |  06-975 6555, [email]
BP HOSENG HARDWARE SDN BHD, 06-975 4115, 07-415 3275, [email]
BONAKA HARDWARE TRADING, 07-415 6924, 07-359 5753, [email]
BRC HARDWARE SDN BHD, 07-359 5752, 07-223 6515, [email]
CAHAYA INDUSTRIAL SUPPLY SDN BHD, 07-222 6781, 07-352 1557, [email]
CASWILL MARKETING, 07-352 2557, 07-361 0580, [email]
C.H. HWA HONG MACHINERY SDN BHD, 07-361 0580, 07-237 1540, [email]
CHEW SEW VOON & SONS SDN BHD, 07-237 3522, 07-387 6102, [email]
CHEY WEE HARDWARE & BUILDING MATERIALS, 07-387 6102, 07-355 9082, [email]
CHIS (M) SDN BHD, 07-353 6224, 07-333 3520, [email]
CHOON SENG MASAI HARDWARE SDN BHD, 07-333 1131, 07-251 1863, [email]
CHUAN HENG HARDWARE PAINTS & BUILDING MATERIAL, 07-252 2863, 07-354 4861 |  07-354 9736, [email]
CHUAN HUAT BUILDING MATERIALS SDN BHD, 07-355 2898, 07-883 1375, [email]
C.I.A. MACHINERY SDN BHD, 07-883 5325, 07-236 5559, [email]
CIEN LONG MATERIAL SUPPLIES SDN BHD, 07-236 5549, 07-387 5478 |  07-387 5479, [email] |  [email]
CHOP CHOON SEN, 07-387 5480, 07-599 1116, [email]
¸£ÐË, 07-5980479, 07-693 1224, [email]
CHOP HOCK HENG, 07-688 2212, 07-695 1686, [email]
CHOP JOO HUAT, 07-696 0235, 07-826 3236, [email]
CHOP THIAN SENG SDN BHD, 07-826 3580, 07-354 8149  |  07-353 5090 |  07-351 8378, [email]
CM PAINTS SDN BHD, 07-354 8140, 07-251 1863, [email]
CHOON SENG MASAI HARDWARE SDN BHD, 07-252 2863, 07-358 2020, [email]
CHAMPTECH ENTERPRISE SDN BHD, 07-355 8118, 07-355 9119, [email]
DELTECH ENGINEERING SDN BHD, 07-354 1533 |  07-351 5237, 07-354 5337 |  07-354 5029, [email]
81100 JOHOR BAHRU, 07-333 3398 |  07-332 1398, 07-331 4143, [email]
D & E WORKS SDN BHD, 07-332 2403 |  07-332 3602, 07-333 8633 |  07-331 0984, [email]
D.H.E. SDN BHD, 07-355 9635, 07-358 5979, [email]
DYSON ENTERPRISE SDN BHD, 07-772 3193 |  07-771 8137, 07-772 5854, [email] |  [email]
DELON MARKETING SDN BHD, 07-512 2230 |  07-512 2231, 07-512 6233, [email]
EMAS HARDWARE & MACHINERY SDN BHD, 07-352 9455£¬07-351 9466, 07-352 0982, [email]
ESM MACHINERY (JB) SDN BHD, 07-599 9988, 07-598 8111, [email]
EXTRO MACHINERY TRADING SDN BHD, 07-511 6113, 07-511 3112, [email]
EXCEL METAL INDUSTRIES SDN BHD, 07-386 1195, 07-386 1195, [email]
ETS TRADING & ENGINEERING, 07-333 7900£¬07-331 8077, 07-333 9273, [email]
EVERPLUS HARDWARE TRADING, 07-354 4588£¬016-733 7588, 07-354 4588, [email]
FOKLIEN HARDWARE (M) SDN BHD, 012-717 9830, 07-782 8559, [email]
FT HARDWARE SDN BHD, 07-351 4117, 07-351 5117, [email]
FORWARD SOLUTION ENGINEERING SDN BHD, 07-352 3837£¬07-351 5210, 07-351 5375, [email]
GLOBALL HARDWARE & MACHINERY SDN BHD, 07-351 5899 |  07-353 5488, 07-351 7899, [email]
GUAN HONG HARDWARE SDN BHD, 07-252 2737, 07-252 2731, [email]
GUAN KEE ENTERPRISE SDN BHD, 07-355 6818, 07-355 7872, [email]
GIM SENG HARDWARE, 07-255 5044, 07-251 2817, [email]
GINMIT TRADING SDN BHD, 07-237 9995, 07-237 9995, [email]
¼ÑÌÚ½¨²Ä¹©Ó¦ÉÌ, 07-354 5020 | 07-354 7406, 07-354 7409, [email]
GADING HARDWARE SUPPLIER, 07-562 1683 |  017-361 8529, 07-562 1683, [email]
Ó­À´Ã³Ò×¹«Ë¾, 07-353 3630, 07-771 5581, [email]
GENG LAI TRADING CO., 07-772 7755, 07-883 4940, [email]
GUAN SHENG BUILDING MATERIALS SDN BHD, 07-883 5391, 07-359 5666/777/888, [email]
GUO CHANG HARDWARE SDN BHD, 07-359 5222, 07-356 2522£¬07-356 2328, [email]
HARVEST ENGINEERING SDN BHD, 07-356 2526, 07-352 0852£¬07-352 0853, [email]
HUP SENG HARDWARE & MACHINERY TRADING, 07-355 0851, 07-556 3779 |  07-556 3781, [email]
HIAP LEONG CONTRUCTION & HARDWARE SUPPLIER, 07-556 0973, 07-434 3321, [email]
HUI FOOK HARDWARE SDN BHD, 07-434 5321, 07-351 1487, [email]
H.S. MACHINERY & HARDWARE SDN BHD, 07-351 1437, 07-239 6626, [email]
HH METAL SDN BHD, 07-775 9801, 07-333 0823£¬07-333 3378, [email]
HOCK ENG HARDWARE COMPANY, 07-333 2011, 07-354 2325£¬07-354 2327, [email]
HYDROS SDN BHD, 07-354 2200, 07-236 2814, [email]
H K CANVAS ENTERPRISE, 07-236 2396, 07-352 3339 |  016-717 3770, [email]
HISO RAW MATERIALS SDN BHD, 07-352 9333, 07-599 1831 |  07-599 8070, [email]
IPMUDA SELATAN SDN BHD, 07-598 3399, 07-332 1148£¬07-331 5766, [email]
ING HAN ENTERPRISE SDN BHD, 07-332 7670, 07-353 9991, [email]
INNOCHAMP MACHINE TOOLS SDN BHD, 07-358 1992, 07-5565717 |  07-556 5718, [email]
INTAG STEEL HARDWARE SDN BHD, 07-5577696, 07-6994232, [email]
JOHSTAR TRADING SDN BHD, 07-6994142, 07-652 2949, [email]
732 (PTD 41349), 07-652 1950, 07-332 5594 |  07-332 5595, [email]
JU SENG HONG (M) SDN BHD, 07-3348390, 07-932 2876, [email]
JP NELSON EQUIPMENT (J) SDN BHD, 07-931 2584, 06-951 3181, [email]
JB FAST CONSTRUCTION SDN BHD, 06-951 8668, 07-332 6246 |  07-332 2801, [email]
JUN FA MACHINERY & HARDWARE INDUSTRY, 07-332 1302, 07-931 2187, [email]
KOR GIAP TRADING SDN BHD, 07-931 2187, 07-891 8236, [email]
KAH YEW ENTERPRISE SDN BHD, 07-891 8335, 07-435 1466 |  012-723 1466, [email]
KUAH BROTHERS HARDWARE SDN BHD, 07-434 9466, 06-987 3001, [email]
KWAY LIN TIMBER MERCHANT SDN BHD, 06-987 3388, 07-351 3393, [email]
KENYIN HARDWARE SDN BHD, 07-358 3393, 07-863 1606 |  012-782 5511, [email]
KIM AND KIM SDN BHD, 07-863 1606, 07-861 0835, [email]
KONG KIONG HARDWARE, 07-867 1575, 07-687 8236, [email]
KIM RONG HARDWARE TRADING, 07-687 3991, 07-558 9833, [email]
KIM HOE THYE & CO., 07-554 3126, 07-334 5140, [email]
KIM HUAT HARDWARE (M) SDN BHD, 07-333 8961, 07-237 1155, [email]
KIM SUAN SDN BHD, 07-236 4636, 07-380 8969, [email]
K.K.TAN HARDWARE & BUILDING MATERIALS, 07-235 8991 |  07-235 8992, 07-235 8990, [email]
KA SONG HARDWARE & TRADING, 07-662 2253, 07-662 2257, [email]
KOW HOCK BUILDING MATERIALS (M) SDN BHD, 07-520 1901, 07-520 4709, [email]
¾´ºÃÃ³Ò×ÓÐÏÞ¹«Ë¾, 07-237 6280 |  07-237 6281 |  07-237 6282 |  07-237 6284, 07-236 0655, [email]
KEN HOE TRADING SDN BHD, 07-351 5970 |  012-709 6862, 07-353 7312, [email]
KIM SENG QUARRY CO. (1965)SDN BHD, 07-353 7323, 07-356 0026 |  07-356 0027, [email]
KK CHAN HARDWARE & ENTERPRISE SDN BHD, 07-354 6109, 07-354 9641  |  07-354 4194, [email]
LIM TIK TING & SONS SDN BHD, 07-652 2743, 07-354 1789, [email]
LIM U-LEE BAHAN-BAHAN BINAAN & LOGAM SDN BHD, 07-354 2436, 07-333 2496 |  07-333 8450, [email]
LIM-UP ENTERPRISE SDN BHD, 07-332 1177, 07-557 1032 |  07-557 1043, [email]
LIN HOO BROTHERS SDN BHD, 07-558 9607, 07-331 2901, [email]
L & G HARDWARE & MACHINERY TRADING, 07-331 4662, 07-236 1372, [email]
LEE CHUAN GUAN STEEL SDN BHD, 07-237 9023, 07-883 1199, [email]
LEE SENG HARDWARE (JOHOR) SDN BHD, 07-883 9911, 07-772 1936, [email]
LENG TECK SDN BHD, 07-772 1016, 07-241 1262 |  07-241 2942, [email]
LENG YONG BUILDING MATERIALS SDN BHD, 07-241 1943, 07-388 2521, [email]
LENSENG HARDWARE & MACHINERY SDN BHD, 07-388 5319, 07-883 1713 |  07-883 0000, [email]
LIAN HONG BUILDMART SDN BHD, 07-883 2403, 07-332 4068, [email]
ÁªºÏË³ÓÐÏÞ¹«Ë¾, 07-334 6559, 07-415 1132, [email]
LIAN HUP SOON DEVELOPMENT SDN BHD, 07-415 1133, 07-428 6363, [email]
ÁªÔ£Ã³Ò×ÓÐÏÞ¹«Ë¾, 07-428 7233, 07-433 9921, [email]
LIAN JOO TRADING CO SDN BHD, 07-433 9921, 07-511 5803 |  07-511 2650  |  07-511 6035, [email]
ÁªË³½¨²ÄÃ³Ò×ÓÐÏÞ¹«Ë¾, 07-512 5418, 07-331 4639 |  07-331 4640, [email]
LIEN SOON MARKETING SDN BHD, 07-333 1090, 07-237 1228 |  07-237 1264, [email]
LIEN YEW HARDWARE & MACHINERY SDN BHD, 07-236 6655, 07-554 9112 |  07-288 1229, [email]
LI GUAN HARDWARE TRADING, 07-554 5809, 012-818 2768 |  016-748 8700, [email]
LIMALOGAM SDN BHD, 07-232 6580, 07-232 6580, [email]
Â¡ÔËÃ³Ò×ÓÐÏÞ¹«Ë¾, 07-351 7616 |  07-351 8616, 07-354 5619, [email]
LOONG YUNG TRADING SDN BHD, 07-354 4290 |  07-353 2276, 07-354 6054, [email]
LIM YAK KOON & SONS SDN BHD, 07-332 6079 |  07-332 8079, 07-332 1079, [email]
LB TIMBER INDUSTRIES SDN BHD, 07-354 9576 |  07-354 9577, 07-355 1897, [email]
Á¢É½Ã³Ò×ÓÐÏÞ¹«Ë¾, 07-354 2111, 07-354 2889, [email]
LIH SHAN TRADING SDN BHD, 07-799 1015, 07-238 7480, [email]
LEWI MULTI TRADING SDN BHD, 07-238 8061, 07-355 3872 | 07-354 3873, [email]
LEE HENG HIGH PRECISION ENGINEERING SDN BHD, 07-355 4076, 07-3545616 | 07-354 5617, [email]
LOGAM SHENGLI SDN BHD, 07-3544616, 07-3536469, [email]
LIAN HOCK HARDWARE SDN BHD, 07-3500009, 07-5628325, [email]
LIAN THAI CONSTRUCTION HARDWARE SDN BHD, 07-5628302, 016-7233228, [email]
L TEE HARDWARE ENTERPRISE, 07-5584228, 07-696 0242, [email]
LIM-UP TRADING, 07-696 9242, 07-333 8163, [email]
MULTI INDUSTRIAL CHEMICAL SDN BHD, 07-332 6971, 06-986 0886, [email]
MABOSA - KP SDN BHD, 06-986 8186, 07-386 8118, [email]
MAJO SDN BHD, 07-386 8228, 07-354 1721 |  07-354 1734, [email]
MASTILE TILING SDN BHD, 07-354 4241, 07-432 7555, [email]
MECHTUECO ENTERPRISE (M) SDN BHD, 07-431 0618, 07-353 8854, [email]
MIN FOONG JOO KEE SDN BHD, 07-352 5520, 07-355 0120 |  07-353 6335, [email]
MAXON HARDWARE TRADING, 07-355 0119, 07-259 7979, [email]
MAJOR HARVEST SDN BHD, 07-256 7588 / 07-256 7589, 07-663 2060, [email]
MULTI INV TRA SDN BHD, 07-353 9644, 07-599 9057 |  07-598 2476, [email]
MEGA HP HARDWARE, 07-598 3115, 07-521 5634, [email]
MASTER HARDWARE SDN BHD, 07-521 4801, 07-353 3129 |  07-355 2129, [email]
MCTRO HARDWARE SDN BHD, 07-353 3130, 07-883 8740, [email]
ÁºÉ­ÁÖÓÐÏÞ¹«Ë¾, 07-883 4568, 07-232 7073 |  016-710 3499, [email]
NEO SIM LIM SDN BHD, 07-755 9559, 07-883 3107, [email]
NIAN TONG HARDWARE SDN BHD, 07-883 4887, 07-799 1348 |  019-798 8082, [email]
NIKKATA METAL ROOFING INDUSTRIES SDN BHD, 07-798 2637, 07-387 1102 |  07-387 1103, [email]
OVERSEAS ENGINEERING CORP. SDN BHD, 07-387 1590, 07-355 1011 |  07-355 1811, [email]
OVERSEASTEEL HARDWARE & MACHINERY SDN BHD, 07-355 3611, 07-660 8841, [email]
OLS TRADING SDN BHD, 07-660 7007, 07-358 8366, [email]
OIJ HOUSEHOLD ENTERPRISE, 07-358 8677, 07-387 0806, [email]
PROMAC INDUSTRIAL SUPPLIES, 07-387 4919, 07-236 2261 |  07-236 2262, [email]
PANTECH CORPORATION SDN BHD, 07-236 2523, 07-557 6078 | 07-5576079, [email]
PATELY TRADING, 07-557 6082 | 07-557 6084, 07-772 3855, [email]
PAXTON ENGINEERING SDN BHD, 07-771 3855, 07-687 3016, [email]
P.P.G INDUSTRIES SDN BHD, 07-686 4830, 07-799 1024 |  07-799 5899 |  07-799 2972, [email]
PEMBINAAN EASTERN ALUMINIUM SDN BHD, 07-333 0623 |  07-333 0320, 07-333 8961, [email]
PERNIAGAAN ALUMINIUM DAN CERMIN YEE HENG, 07-333 3586 |  07-333 3660, 07-333 9910, [email]
PERNIAGAAN YONG, 07-354 3119 |  07-354 3120, 07-354 4677, [email]
PERNIAGAAN LOGAM HOCK SOON, 07-862 5555, 07-862 5500, [email]
PM HARDWARE & CONSTRUCTION, 07-663 1578 |  07-663 2418, 07-663 7322, [email]
PLENTONG LIEN HUAT BUILDING MATERIALS SDN BHD, 07-236 5923, 07-237 7728, [email]
PRIMADEAL MARKETING SDN BHD, 07-774 4062, 07-774 4063, [email]
07-660 7007, 07-861 6721 |  07-861 6735, 07-861 6719, [email]
PETROLINE METAL SDN BHD, 07-252 9045£¬07-252 0469, 07-251 0469, [email]
RISING BUILDING MATERIAL, 07-863 4396 |  07-863 5923 |  07-863 4478, 07-863 3452, [email]
RONG MAH (J) SDN BHD, 07-331 1666 |  07-332 2168 |  07-332 1568, 07-331 8333 |  07-332 1333, [email]
RM WIRE INDUSTRIES SDN BHD, 07-358 2982, 07-352 8525, [email]
SIN FUAT HARDWARE (M) SDN BHD, 07-558 1101, 07-558 9101, [email]
SEE AH HOI, 07-861 6321 |  016-733 0338, 07-861 5152, [email]
SOON YIEN PENJUAL ALATAN MEMBENA BANGUNAN, 07-354 7733, 07-354 7777, [email]
SEE HACK CEMENT PRODUCTS SDN BHD, 06-951 9352, 06-952 1618, [email]
SENG MUI ENTERPRISE SDN BHD, 07-234 0288, 07-234 0388, [email]
SIANG FATT SDN BHD, 07-355 6511 |  07-352 5512, 07-355 6512, [email]
SOLID CONNECTION SDN BHD, 07-883 1566, 07-883 1566, [email]
SOON BUILDING MATERIALS SDN BHD, 07-236 3609 |  07-237 8288, 07-237 0501, [email]
STECO ENGINEERING TRADING COMPANY, 07-556 2318, 07-557 2318, [email]
SIN LAI HUAT HARDWARE SDN BHD, 07-355 2139 |  012-722 7252, 07-355 2158, [email]
SYE YI TRADING CO. SDN BHD, 07-663 2963, 07-663 2688, [email]
SAKTHI HARDWARE MASAI SDN BHD, 07-663 1394, 07-663 5370, [email]
SUNLIGHT HARDWARE SDN BHD, 07-355 5128, 07-356 2111, [email]
SLS BOLTS & NUTS (JB) SDN BHD, 07-353 9731 |  07-353 9732, 07-355 9735, [email]
SANIBEL TRADING, 07-510 1177 |  07-510 1416, 07-510 1177, [email]
SNS RELIANCE BUILDMART SDN BHD, 07-520 6290, 07-6621660, [email]
SZE LEONG HARDWARE & TRADING SDN BHD, 07-6622080, 07-883 1085, [email]
STEMACH ENGINEERING TRADING SDN BHD, 07-883 4296, 07-351 8010, [email]
SING LEE SIANG TIMBER & TRADING SDN BHD, 07-351 7737, 06-954 0388 | 06-954 1590 |  06-953 7072 |  06-952 6591, [email]
SUDUT SWASTA SELATAN SDN BHD, 06-953 7043 |  06-954 0368, 07-364 4366, [email]
SYARIKAT ACMES INDUSTIRAL EQUIPMENT SDN BHD, 07-364 4311, 07-237 0705 |  07-237 0130, [email]
SYARIKAT KEK SIANG, 07-237 2371, 07-556 6118 |  07-557 7118, [email]
ÄÏÈª¹«Ë¾, 07-557 7119, 07-236 3122 |  07-236 1995, [email]@[email]
SYARIKAT NAM CHUAN, 07-236 9400, 07-388 2811, [email]
SYARIKAT NANYANG, 07-388 2812, 07-354 4033 |  07-354 4034, [email]
SYARIKAT PERNIANGAAN KIM SOON, 07-354 8104, 07-354 2616 |  07-354 2933, [email]
SYARIKAT PERNIAGAAN WING LEE, 07-354 5281, 07-251 3718, [email]
ÁªÐËÄ¾Æ÷ÃÅ¶·¹«Ë¾, 07-251 2798, 07-663 6908, [email]
SYARIKAT TUKANG KAYU LIAN HENG, 07-663 6908, 07-599 6333, [email]
SENG DATT HARDWARE (M) SDN BHD, 07-598 1618, 07-861 7711, [email]
S.H. HARDWARE INDUSTRIES (M) SDN BHD, 07-861 1177, 07-236 1988 |  07-234 7988, [email]
SYARIKAT LOGAM & BAHAN PEMBINAAN TAI SENG SDN BHD, 07-236 1889, 07-861 2025 |  07-863 5025, [email]
SINAR HARDWARE MARKETING SDN BHD, 07-861 2025, 07-861 2025 |  07-863 5025, [email]
SMART DEER HARDWARE SDN BHD, 07-861 2025, 07-861 2025 |  07-863 5025, [email]
SIN V TRADING SDN BHD, 07-861 2025, 07-237 1336 |  07-236 3287, [email]
